ccID,ccLength,ccMeanSlope,ccStdSlope,minDrainageArea,maxDrainageArea,segmentLocation,slopeChangeToPrevCC
27_5_2.0,43.98257307716954,0.8978455949889331,0.08947020328994433,23382.0,24723.0,2.0,-0.2692809173449152
27_5_3.0,235.3372645450484,0.6848172427102217,0.11211594614576943,24903.0,56394.0,2.0,0.2326403681788273
27_5_4.0,73.99782732330529,1.1060675767540016,0.113923042169673,56520.0,59454.0,2.0,-0.44086234994389584
27_5_5.0,206.68156259510064,0.5698084997936822,0.08802831201808017,59526.0,102890.0,2.0,0.5362590769603195
27_5_6.0,64.76723460761298,0.3685122282727769,0.07317391662387801,102990.0,121050.0,2.0,0.20129627152090526
27_5_7.0,42.49000441408869,0.7389655139407765,0.10654203644598917,121360.0,122730.0,2.0,-0.3704532856679996
27_6_0.0,50.38134420376933,0.9944534730225022,0.13539701083445502,9288.0,24066.0,1.0,
27_6_1.0,538.462762533513,0.6769691529719661,0.09703862062943316,24516.0,160670.0,2.0,0.31319016052354265
27_7_0.0,88.5498902038044,0.6660496665939369,0.0955376182625062,9252.0,23382.0,1.0,
27_8_0.0,388.02496851997176,0.7107812693134691,0.10055591639585112,9864.0,143500.0,1.0,
27_9_0.0,43.918644229985496,1.1249950586464827,0.1322967928110447,9009.0,9909.0,1.0,
27_9_1.0,213.06201617410068,0.8711282235680735,0.08569726191084764,10224.0,26901.0,2.0,0.2538668350784096
28_0_0.0,387.7291956214528,0.4984311307937957,0.10388741222317087,9054.0,83835.0,1.0,
28_0_1.0,413.76636539217753,0.19708275037827871,0.08258110358736855,84159.0,164590.0,2.0,0.3072317277245991
28_0_2.0,429.6676698872464,0.5015209780200427,0.07965381926089232,164610.0,253380.0,2.0,-0.3044382276417641
28_0_3.0,277.4844873840524,0.2914488190979372,0.07192430618708709,259680.0,302540.0,2.0,0.21007215892210573
28_0_4.0,172.51654016628055,0.4422190611734769,0.13355717568366582,302540.0,323270.0,3.0,0.2559380045299847
28_1_0.0,308.265785363155,0.4204159869372603,0.10878681274853516,9666.0,120570.0,1.0,
28_2_0.0,163.80889405144242,0.4886623087372602,0.05765110790115061,10242.0,83835.0,1.0,
28_3_0.0,143.14897864129716,0.4327626066843663,0.07063419645573242,9072.0,27747.0,1.0,
28_3_1.0,181.90206274994148,0.8592733574692213,0.10145995552235487,27756.0,39429.0,2.0,-0.4265107507848551
28_3_2.0,85.15675981837036,0.5375849766847821,0.0764604859972929,41355.0,253240.0,2.0,0.3216883807844393
28_4_0.0,77.3415531998509,0.41104147045861744,0.08247224682946565,10395.0,27738.0,1.0,
29_0_0.0,147.48873035159568,0.5737061630312377,0.08800525039786943,11817.0,29484.0,1.0,
29_0_1.0,134.49732209285048,0.7681909079646863,0.12884479001955593,29493.0,56889.0,2.0,-0.1944847449334487
29_0_2.0,432.20175942189417,0.4388287199097423,0.10348534337499113,56898.0,133550.0,2.0,0.32936218805494405
29_0_3.0,43.822055594802094,0.14188280180500878,0.08161797816220498,135010.0,139810.0,2.0,0.29694591810473353
29_0_4.0,169.1562809418727,0.5152424396447881,0.09436139163056352,139820.0,150120.0,3.0,-0.3745555978077282
29_1_0.0,181.53736487219646,0.677759595784145,0.11647637862138373,9009.0,21231.0,1.0,
29_1_1.0,229.1390418071377,0.3599017106066669,0.07847580923455827,23976.0,135050.0,2.0,0.3178578851774782
30_0_0.0,327.1477630172158,0.6832160444912451,0.10922169565211873,9081.0,48150.0,1.0,
30_0_1.0,37.11783209365033,0.4421334499360313,0.038488943555702926,48960.0,51912.0,3.0,0.2391665022380989
30_1_0.0,216.52207450503025,0.6966348727016228,0.09624001005076832,9639.0,48150.0,1.0,
30_1_1.0,37.11783209365033,0.4421334499360313,0.038488943555702926,48960.0,51912.0,3.0,0.251403637153079
31_0_0.0,56.70085435157321,0.6852123314316959,0.07593454940037205,11187.0,14346.0,1.0,
31_0_1.0,42.49327611962296,1.0884383162044449,0.1024999454602174,14355.0,15921.0,2.0,-0.4032259847727493
31_0_2.0,337.8090654297592,0.6688444023918293,0.1083313963211672,18612.0,52461.0,2.0,0.41467807102883936
31_0_3.0,178.75584589570587,0.8356239207528641,0.09343490343458308,52470.0,84213.0,2.0,-0.16186367557725834
31_0_4.0,358.37629580531615,0.5961781200445337,0.1099868515695396,104780.0,133310.0,3.0,0.2428381296468687
31_1_0.0,107.51896890748745,0.5740501887499929,0.08808886895964027,10062.0,16533.0,1.0,
31_1_1.0,150.90066051062146,0.8288073399063282,0.10640782455677804,16614.0,84213.0,2.0,-0.254757151156335
31_2_0.0,201.0632326588266,0.7530552957801746,0.0912970556912353,11511.0,105030.0,1.0,
32_0_0.0,379.44140504226783,0.7193694463076137,0.13015311105725647,9099.0,307660.0,1.0,
32_0_1.0,444.8939384375805,0.502053592840603,0.13177482244236435,308090.0,651220.0,2.0,0.21931757242253866
32_0_2.0,66.52013294382138,0.8268430895550104,0.09245669653395426,651230.0,655030.0,2.0,-0.3350958955662254
32_0_3.0,125.99623165956312,0.4734171299172432,0.06940884799622975,655040.0,719780.0,2.0,0.35342595963776724
32_0_4.0,290.12858996431095,0.5516169824800661,0.09711324737566923,719800.0,1020900.0,2.0,-0.07819985256282302
32_0_5.0,40.93333108251924,0.3648595381020598,0.07579995854705346,1027500.0,1030700.0,2.0,0.1867574443780064
32_0_6.0,258.0090065346253,0.7008562076082012,0.11514580536214795,1031100.0,1071500.0,2.0,-0.3359966695061413
32_0_7.0,61.36276819936488,0.2930901509468435,0.094767884891155,1071500.0,1102900.0,2.0,0.4077660566613576
32_0_8.0,192.8988247110016,0.4202788671163953,0.10432683259493176,1102900.0,1126300.0,3.0,-0.12968392873483936
32_10_0.0,147.3889858534417,0.4741984346045013,0.06129867903690232,9594.0,719780.0,1.0,
32_11_0.0,413.99001956900935,0.6159666575675808,0.12651421957967593,9819.0,1016600.0,1.0,
32_12_0.0,291.5248369520535,0.6312151259235674,0.11568721206230352,9108.0,1016600.0,1.0,
32_13_0.0,306.2331484461567,0.5024176204591838,0.09231800708212258,12609.0,1031100.0,1.0,
32_14_0.0,97.13652283477529,0.6734625469060477,0.1401500002609949,11196.0,1016000.0,1.0,
32_15_0.0,255.231738075283,0.7390792351492695,0.10226327591291808,9000.0,1071500.0,1.0,
32_16_0.0,89.76092357591742,0.3223784310708277,0.10343936683484517,9432.0,1102900.0,1.0,
32_17_0.0,225.865846648458,0.4235807503831281,0.10272375662880363,9126.0,1126300.0,4.0,
32_1_0.0,349.890596644025,0.5673357819175089,0.0625296814327381,9810.0,68796.0,1.0,
32_1_1.0,886.1068753689736,0.6680123484601008,0.11235131188708608,68805.0,1016000.0,2.0,-0.10067656654259216
32_2_0.0,323.5077224643126,0.5529332440071982,0.06734749234617725,9207.0,68796.0,1.0,
32_3_0.0,214.7960379694801,0.5543035106852277,0.07290282839897186,9999.0,68796.0,1.0,
32_4_0.0,140.95817262265132,0.5593332309946079,0.08936446740870135,13032.0,20070.0,1.0,
32_4_1.0,140.80081084366842,0.9759743276114368,0.1315943328498095,20079.0,40113.0,2.0,-0.4166410966168286
32_4_2.0,672.2111772616042,0.6179482649500783,0.0949441576125028,40428.0,1016600.0,2.0,0.3624246275149149
32_5_0.0,340.92460000580445,0.6393959504792796,0.09311215985739607,9054.0,649070.0,1.0,
32_6_0.0,258.01326077596104,0.6446440051459241,0.06878278692708675,9180.0,649070.0,1.0,
32_7_0.0,781.5470694153508,0.6285804742142324,0.09414798275752873,10008.0,1016600.0,1.0,
32_8_0.0,209.828995133358,0.8849942077665749,0.0719315543662555,9738.0,21600.0,1.0,
32_8_1.0,136.147034141903,0.4827168827686616,0.07233501098528951,33453.0,719780.0,2.0,0.4022773249979133
32_9_0.0,491.9319351851126,0.7106854586250317,0.09788347644677207,9036.0,994350.0,1.0,
33_0_0.0,747.2202331294427,0.3922182842711976,0.09052620985643213,9018.0,139820.0,1.0,
33_0_1.0,115.56746540550844,0.6664141443497915,0.07357271571820281,140150.0,159780.0,2.0,-0.279097222881731
33_0_2.0,106.12141161909821,0.4210436204033208,0.0875337334328729,159800.0,168360.0,3.0,0.24092733707340916
33_1_0.0,96.38427933703423,0.5760241620721942,0.05761096963678839,9396.0,17712.0,1.0,
33_2_0.0,158.2532248466344,0.5478882987046839,0.08266593537895275,9108.0,110520.0,1.0,
33_3_0.0,84.74689899029529,0.6958075823209023,0.07635569985643291,9837.0,159710.0,1.0,
38_0_0.0,530.7250348761576,0.7359857924057323,0.08172586401584604,9441.0,28098.0,1.0,
38_0_1.0,74.73746647937277,0.4072619897515688,0.08206315520051745,30573.0,49113.0,3.0,0.32584343215939954
39_0_0.0,444.8613523578505,0.5445639453897257,0.10146611012775374,9135.0,61605.0,1.0,
39_0_1.0,45.658952750063065,0.185510195149154,0.07582830759181151,62154.0,67068.0,3.0,0.34800341224015496
39_1_0.0,346.9092989217976,0.5267620048553319,0.1077543509461731,9108.0,62154.0,1.0,
40_0_0.0,589.9570848142454,0.8080086999961625,0.10848876722447956,9585.0,90414.0,1.0,
40_0_1.0,355.74812766327807,0.5209213925441606,0.0646341236099443,92214.0,101530.0,3.0,0.2792361114897301
40_1_0.0,556.9563611183198,0.8104773894889566,0.1104623570653242,9414.0,90414.0,1.0,
40_2_0.0,173.05809245357474,0.7126703835533271,0.07902983896957763,9360.0,71910.0,1.0,
40_3_0.0,60.97996762610818,0.6336257271193851,0.08187778630008134,10377.0,71901.0,1.0,
40_4_0.0,179.83678465964374,0.8279894935464391,0.112630470481926,9045.0,87966.0,1.0,
42_0_0.0,343.22280547235744,0.5781500286773877,0.06152547701910429,9000.0,85428.0,4.0,
42_1_0.0,301.7872927507646,0.6084831183887685,0.10477423249365024,12996.0,85428.0,4.0,
42_2_0.0,284.8985294846565,0.5667565644744288,0.05779386155925805,11322.0,85428.0,4.0,
42_3_0.0,218.110192723789,0.5509147528731504,0.05717231595476005,9927.0,85428.0,4.0,
42_4_0.0,70.78978712015201,0.5588794109989706,0.09050023347355626,9207.0,85428.0,4.0,
43_0_0.0,559.956561297305,0.7914289438076583,0.11879992090572335,9198.0,129950.0,1.0,
43_0_1.0,404.2768299808649,0.5461716935095001,0.07662667332474989,129960.0,165300.0,3.0,0.2552733460157256
43_1_0.0,78.44933540649023,0.6942122179043712,0.09794981053466352,9252.0,116870.0,1.0,
43_2_0.0,539.0351431248828,0.5966168880709221,0.1216304462049374,9720.0,165300.0,4.0,-0.2617072523440691
44_0_0.0,311.35532980123736,0.4990468253976135,0.09785380350865333,14112.0,61146.0,1.0,
44_0_1.0,106.27612162953336,0.2527462371978065,0.04204801596578155,61533.0,67977.0,3.0,0.2454958543820565
44_1_0.0,343.8523762235293,0.3918362924622491,0.11662267846706573,10836.0,67977.0,4.0,
6_0_0.0,773.9661946243688,0.626599738830553,0.10862938166633716,9603.0,199550.0,1.0,
6_0_1.0,241.21714950722992,0.510919250943167,0.1026179493586635,199790.0,510160.0,2.0,0.12697972142844394
6_0_2.0,3838.8847146738426,0.1198333977134621,0.06006509345384325,510260.0,3596400.0,3.0,0.38361575826612665
6_10_0.0,533.9919659413796,0.3821075657719918,0.10009208123160053,13167.0,343040.0,1.0,
6_11_0.0,455.2484253380883,0.4227193778114448,0.07481634284856382,9009.0,339320.0,1.0,
6_12_0.0,110.27519201829752,0.4511820713549121,0.07111768571847392,10017.0,107650.0,1.0,
6_13_0.0,566.2801067360334,0.21127833596037054,0.07519453424388617,10440.0,368660.0,1.0,
6_14_0.0,53.928753093841664,0.6905984351139216,0.07513614225858056,9702.0,12042.0,1.0,
6_14_1.0,3806.124188633478,0.12076817576194165,0.06214753976340196,12051.0,3596400.0,3.0,0.5698761531682276
6_15_0.0,298.1325225771465,0.5505859796000341,0.10701639394144584,9198.0,67734.0,1.0,
6_15_1.0,226.52236081571843,0.19127013249677008,0.06320238453919776,67752.0,103610.0,2.0,0.35931584710326403
6_15_2.0,325.20498845806475,0.3254727932572625,0.1346770349673603,103660.0,1434900.0,2.0,-0.1342026607604924
6_16_0.0,292.78195432078644,0.4957245324984705,0.09303580249950837,11367.0,70353.0,1.0,
6_17_0.0,231.4909072463958,0.1864652841651009,0.059236378813750615,9000.0,103610.0,1.0,
6_18_0.0,255.04751449569574,0.6696545544392556,0.11140859050295668,12294.0,50094.0,1.0,
6_18_1.0,303.4047212842081,0.2839719016111785,0.09336549920733546,51012.0,1435200.0,2.0,0.3856826528280772
6_19_0.0,96.88167780072132,0.6898712606499705,0.06410035813483694,9972.0,14922.0,1.0,
6_19_1.0,46.07771007854357,0.8829221954504054,0.09797130426447896,14931.0,37206.0,2.0,-0.1930509348004349
6_1_0.0,764.9697139016984,0.6273719823724847,0.1127157168160485,9000.0,199550.0,1.0,
6_20_0.0,271.7812903336703,0.6190303405989719,0.07365700573379311,14832.0,210080.0,1.0,
6_21_0.0,32.676295206060125,0.6331688847047536,0.07079533113554767,14319.0,16920.0,1.0,
6_21_1.0,37.446724013849646,0.9600548007346372,0.11403039473896365,16929.0,19332.0,2.0,-0.3268859160298836
6_21_2.0,3284.953782096124,0.11897418628563255,0.06221058752512496,20412.0,3596400.0,3.0,0.8411317954502694
6_22_0.0,107.37396697895413,0.6585709646942581,0.06558950200684682,9162.0,1165000.0,1.0,
6_23_0.0,279.9750154314436,0.28877174604549105,0.11325960418585188,9360.0,1435200.0,1.0,
6_24_0.0,3140.6537324758533,0.12094243598609306,0.0675254940346096,9414.0,3596400.0,4.0,
6_25_0.0,362.0648771070049,0.6012356525434035,0.06847926839023694,9342.0,33921.0,1.0,
6_25_1.0,2636.393121280996,0.11647728250238172,0.05624282288190032,33930.0,3596400.0,3.0,0.4848190975246792
6_26_0.0,63.75123740027573,0.7561855050109644,0.0909497013890131,9432.0,14931.0,1.0,
6_26_1.0,81.53527446970385,0.4872155816912162,0.08455190887186739,14940.0,25209.0,2.0,0.268969923319748
6_27_0.0,354.5451349722697,0.7132032934502273,0.052665959767134,10125.0,57312.0,1.0,
6_27_1.0,2591.3034741779425,0.11785136238516315,0.05677148441901941,57321.0,3596400.0,3.0,0.5954155430613235
6_28_0.0,255.94713073959247,0.7437783982059758,0.08450706819834336,9369.0,57303.0,1.0,
6_29_0.0,94.68853408439169,0.7409618965505552,0.05672937155959459,9036.0,12177.0,1.0,
6_29_1.0,2690.1822101490675,0.1278785521586544,0.07086652847289923,12186.0,3596400.0,3.0,0.6154171216333657
6_2_0.0,954.7334679155854,0.5643421257927673,0.0991248947127504,9603.0,238360.0,1.0,
6_30_0.0,188.33842805269887,0.727889730921278,0.08591548338399048,12276.0,28863.0,1.0,
6_31_0.0,134.4499198868331,0.5516457682020429,0.1025643552349117,9288.0,12195.0,1.0,
6_32_0.0,79.22401228396075,0.3615550240843527,0.09320661703577937,9099.0,1535000.0,1.0,
6_33_0.0,351.547788502192,0.7665616717385672,0.07635294486618548,9450.0,23850.0,1.0,
6_33_1.0,2349.9237070039967,0.1193268790638427,0.0635602310379598,23859.0,3596400.0,3.0,0.6473072906473786
6_34_0.0,167.5726349736626,0.7207200503141522,0.057367057201455726,9819.0,20331.0,1.0,
6_34_1.0,89.00287859776225,0.3123404178578197,0.11759719337690085,20790.0,2094600.0,2.0,0.4083796324563324
6_35_0.0,296.9982632765426,0.6960014309971708,0.060481326033188385,9207.0,43146.0,1.0,
6_36_0.0,223.67193791177243,0.6910183817826663,0.0529329403794179,9054.0,43146.0,1.0,
6_37_0.0,170.59184276807375,0.33433094937075675,0.07208031896002401,9144.0,25551.0,1.0,
6_37_1.0,187.4391429853259,0.5469597400848494,0.08004177823808999,25614.0,55323.0,2.0,-0.21262879071409266
6_37_2.0,98.8716281401505,1.1304717523663763,0.15504485245615127,55413.0,56052.0,2.0,-0.5641005591127465
6_37_3.0,36.83692033367571,0.6060134459910118,0.17711343170719818,56061.0,2360800.0,2.0,0.505046853206584
6_38_0.0,110.3757311280646,0.8040583397215857,0.09449195849412467,10818.0,14184.0,1.0,
6_39_0.0,295.28442876873663,0.5589432544014761,0.07583266289022571,10152.0,55323.0,1.0,
6_3_0.0,863.0767769688863,0.5574493618565179,0.10403939349962626,9099.0,510160.0,1.0,
6_40_0.0,192.4256268388136,0.8162382854533957,0.10126386436733244,9000.0,21627.0,1.0,
6_40_1.0,62.69986519169914,1.0466619564359665,0.060130420010449465,21636.0,64323.0,2.0,-0.2304236709825709
6_40_2.0,2096.69153339306,0.11944132412832452,0.07105314164511392,64854.0,3596400.0,3.0,0.9273019257093644
6_41_0.0,233.57916694586567,0.8568120922601298,0.09489514054800577,11655.0,65565.0,1.0,
6_42_0.0,221.44450212759202,0.8274474264637939,0.10620760793957372,9837.0,65565.0,1.0,
6_43_0.0,506.7693209024529,0.7450258987079511,0.06473219312011633,9000.0,107590.0,1.0,
6_44_0.0,425.3264562367044,0.6770660809010339,0.07280464169405551,10152.0,117330.0,1.0,
6_45_0.0,613.7098528022966,0.6052869613572373,0.08290281220620489,9729.0,170770.0,1.0,
6_45_1.0,1592.5462961769485,0.10697282004479086,0.03875382125906788,170780.0,3596400.0,3.0,0.4950128126648365
6_46_0.0,403.6024750640197,0.7657186176526861,0.10467173132952397,11277.0,91917.0,1.0,
6_46_1.0,214.84698275732612,0.5441288526533403,0.0610593288709756,92394.0,170780.0,2.0,0.2215897649993459
6_47_0.0,35.482687295340355,0.8383775274421476,0.16922758057615042,9486.0,10386.0,1.0,
6_48_0.0,316.22102837790834,0.8061195886755909,0.08117960646263471,10728.0,91854.0,1.0,
6_49_0.0,285.9468879207285,0.8007033864019548,0.07871796263610549,9198.0,91854.0,1.0,
6_4_0.0,331.94213163266437,0.6311808758910632,0.07774035706745783,10782.0,94581.0,1.0,
6_4_1.0,681.5190937767368,0.29279064342055305,0.12547384405820186,95139.0,368790.0,2.0,0.3383902324705099
6_4_2.0,99.53902296287035,0.9619273276587312,0.13471942577752305,368900.0,369080.0,2.0,-0.6691366842381783
6_4_3.0,3427.0267178550353,0.1212776601813645,0.06546367735370909,369880.0,3596400.0,3.0,0.8407010600914737
6_50_0.0,258.67200098590536,0.7858797823616849,0.07872513757228998,9864.0,107580.0,1.0,
6_51_0.0,236.789025609323,0.7676371868384942,0.08973301336715989,10719.0,91917.0,1.0,
6_52_0.0,116.50586766385605,0.39145554103278174,0.059580583604495724,10440.0,32778.0,1.0,
6_52_1.0,47.116506856346255,0.7388564425331726,0.08312464001186876,34758.0,35100.0,2.0,-0.3474009015003909
6_52_2.0,1850.6193921288186,0.1083113415954995,0.047653196094414735,35361.0,3596400.0,3.0,0.6306155275619246
6_53_0.0,78.5958478333543,0.30882988469800354,0.07510083057518074,9720.0,32778.0,1.0,
6_54_0.0,394.04833742695536,0.5803697646662564,0.06829274628083729,9315.0,170770.0,1.0,
6_55_0.0,101.27698859831095,0.6788610956303817,0.07531265132937771,9018.0,2652200.0,1.0,
6_56_0.0,1737.2489321361975,0.10571246376562042,0.03882649502615673,9009.0,3596400.0,4.0,
6_57_0.0,48.848917879816554,0.6067562382096989,0.1058193783749782,12564.0,14004.0,1.0,
6_58_0.0,262.9287977151198,0.5104274784845609,0.06694104917921281,9495.0,2941300.0,1.0,
6_59_0.0,356.2147132243879,0.5830573951627139,0.09091913854333776,9918.0,75735.0,1.0,
6_59_1.0,147.76234114899853,0.3942069970760455,0.07760515551118426,78597.0,88677.0,2.0,0.1888503980866687
6_59_2.0,92.70540018184592,0.6801439953188586,0.0762869183693904,88974.0,91665.0,2.0,-0.2859369982428133
6_59_3.0,1106.0926457079063,0.11293047167724073,0.05484827576257476,91782.0,3596400.0,3.0,0.5673438766433954
6_5_0.0,238.6732353047567,0.5943174022779629,0.07953968865237895,11529.0,95139.0,1.0,
6_60_0.0,273.3812492052456,0.7271270893021003,0.09896106348913557,11538.0,39474.0,1.0,
6_60_1.0,53.93641094263655,0.431927899777473,0.0882011016377629,39726.0,3037100.0,2.0,0.29519918952462776
6_61_0.0,253.1910846409243,0.5982858890012734,0.10267459210587596,9504.0,75735.0,1.0,
6_62_0.0,235.95311138594826,0.6640259010890993,0.11149367507612716,12546.0,40212.0,1.0,
6_63_0.0,1543.0073365513144,0.10584350262161572,0.03624138885224983,10152.0,3596400.0,4.0,
6_64_0.0,93.60167568520941,0.6949496579538836,0.08836068933929069,9990.0,19998.0,1.0,
6_64_1.0,54.15866051226293,1.2878794744331392,0.1837176476231968,20007.0,20772.0,2.0,-0.5929298164792556
6_64_2.0,1403.5115906401295,0.11265203116038545,0.06980392862713097,21132.0,3596400.0,3.0,1.1753301211132734
6_65_0.0,90.5162465728069,0.7120318066177441,0.0618692943893273,10368.0,13185.0,1.0,
6_65_1.0,1441.158706882737,0.1070778636238138,0.04269460372169341,13194.0,3596400.0,3.0,0.6050405601387281
6_66_0.0,112.33225220431791,0.7898547091144918,0.12702520359369707,9090.0,17955.0,1.0,
6_66_1.0,1248.2742316476974,0.10660470842521194,0.04716475308273875,18252.0,3596400.0,3.0,0.6833486706086991
6_67_0.0,271.17261308620084,0.7672254679287714,0.1141902784523467,9018.0,43002.0,1.0,
6_67_1.0,1102.891452468695,0.11269562765328248,0.058977247093879234,43119.0,3596400.0,3.0,0.6654843803476433
6_68_0.0,62.92003260417552,0.6631219103422719,0.07738215673731805,10674.0,12555.0,1.0,
6_68_1.0,1224.19432211345,0.10666709553581508,0.044314106769611436,12564.0,3596400.0,3.0,0.5565553544590963
6_69_0.0,259.2664167161134,0.6173873067084449,0.09221532149522413,9063.0,38943.0,1.0,
